origine;destination
210;278
211;376
211;399
211;451
212;301
213;252
213;482
214;223
214;277
214;423
214;436
215;296
215;351
215;440
216;272
216;496
217;422
221;352
222;363
223;434
223;436
223;485
224;417
225;292
225;397
226;248
228;357
228;490
229;334
230;446
231;460
233;294
233;404
234;280
234;425
235;456
236;451
237;389
238;337
239;412
240;427
241;478
242;482
243;404
243;423
243;495
244;365
244;445
245;320
245;427
246;271
247;378
248;481
249;346
249;364
250;299
250;311
250;331
250;402
251;270
251;300
251;353
251;374
252;411
252;442
253;448
254;261
255;357
256;388
256;487
257;365
258;364
258;450
260;344
260;387
261;353
263;421
264;298
264;360
264;441
265;458
266;381
266;425
267;285
267;329
267;398
268;310
268;395
269;330
269;332
269;392
269;409
270;374
270;375
271;474
272;293
272;496
275;407
277;423
277;436
278;380
279;360
279;399
279;454
280;344
280;369
281;383
281;485
282;449
283;384
283;409
284;498
285;398
286;314
288;406
289;444
290;460
291;488
291;489
294;335
294;342
294;404
295;408
295;467
295;493
296;351
298;301
299;311
299;331
300;353
301;453
302;462
303;375
304;415
305;309
305;338
305;473
306;346
307;452
307;484
308;451
309;338
310;395
311;496
313;386
313;393
313;494
314;368
314;420
318;419
320;427
320;455
320;479
321;325
321;426
321;488
322;423
322;464
327;330
327;339
327;349
327;443
328;480
329;398
330;349
331;402
332;392
333;341
333;381
333;447
335;342
336;401
336;475
338;439
339;349
339;443
341;381
341;414
341;447
343;361
343;478
345;408
345;467
347;431
347;470
347;492
350;379
351;377
353;374
355;419
358;379
358;438
360;454
361;406
361;478
368;371
368;420
368;448
370;443
371;420
373;429
376;399
381;447
382;396
383;442
385;391
386;489
389;457
390;465
392;475
394;411
396;494
398;463
402;463
407;475
408;467
408;493
411;442
413;450
416;425
417;438
418;421
422;486
426;488
428;472
428;481
431;470
431;492
432;454
437;470
437;472
449;459
449;477
455;479
456;499
459;473
459;477
462;476
465;471
465;483
465;497
467;493
470;472
470;486
471;483
471;497
471;499
